       -3.03259827e-02, -7.49635603e-03,  3.20695899e-02,  2.75701401e-04,
        2.49495897e-02,  2.83157192e-02,  2.86749378e-02, -1.92750376e-02,
        1.59986503e-02, -2.93927565e-02,  5.26309479e-03,  9.28169210e-03,
        9.77538992e-03, -5.91024533e-02, -5.15819043e-02,  2.03112569e-02,
       -2.85745300e-02,  6.51611611e-02, -6.39321953e-02,  3.00267637e-02,
       -2.64692499e-04,  2.79532690e-02,  2.92824656e-02,  2.82213949e-02,
       -1.54992798e-02, -4.34493721e-02,  2.24578921e-02,  1.62808150e-02,
        1.10036004e-02, -4.28378433e-02, -2.61649266e-02, -2.99163722e-02,
        5.07385209e-02,  3.41917872e-02, -2.17576213e-02, -3.88374664e-02,
       -2.40505338e-02,  2.33147498e-02, -1.22706080e-02, -2.15575956e-02,
        5.93029223e-02, -3.92012000e-02, -2.51956340e-02, -2.89905109e-02,
        1.14739547e-02,  8.41342099e-03, -8.91438033e-03, -3.15198302e-02,
       -1.55043844e-02, -5.43069169e-02, -5.58688343e-02,  3.33621837e-02,
       -3.36942598e-02,  4.65806387e-03, -5.05664796e-02,  3.89702469e-02,
       -3.54117267e-02, -2.57280581e-02, -5.81413917e-02, -4.70144637e-02,
       -1.67162940e-02, -5.20429341e-03, -4.89178710e-02, -1.65184010e-02,
       -2.79748924e-02, -6.28608614e-02,  2.10916594e-04, -8.91054515e-03,
        5.74198086e-04,  3.74160782e-02,  5.97363003e-02, -1.31481932e-02],
      dtype=float32)
