        2.21226853e-03, -1.20299053e-03, -4.24188524e-02, -2.23490130e-02,
        1.68932732e-02, -2.02625562e-02,  1.12438956e-02,  1.66708920e-02,
        1.99644007e-02,  6.33887807e-03,  3.81916501e-02, -2.90807448e-02,
       -3.48134935e-02, -2.76895287e-03,  2.71112230e-02,  1.17793735e-02,
       -2.73987371e-02, -1.55549347e-02, -1.98661480e-02,  3.06597799e-02,
        1.60014385e-03, -1.78846382e-02, -8.24577734e-03, -4.08183075e-02,
        2.34258976e-02, -4.15331908e-02,  1.55678205e-02,  1.41882701e-02,
       -5.31035475e-02, -4.16682893e-03,  3.21970903e-03, -3.23324129e-02,
       -3.44821624e-02,  2.84887943e-02, -9.86160617e-03, -3.28046978e-02,
        3.85214314e-02,  7.84074509e-05,  3.17544304e-03, -5.83528839e-02,
       -2.52648350e-02, -3.52523364e-02,  3.51031274e-02,  1.46875512e-02,
       -4.59928289e-02,  1.95256597e-03,  1.75542217e-02, -1.03303101e-02,
       -1.18525159e-02, -2.06741728e-02,  4.47134785e-02, -3.74277234e-02,
        1.77948538e-03, -1.88500341e-02,  2.06731632e-02,  1.72779001e-02,
        1.67705752e-02, -1.83008239e-02, -4.37702239e-02, -1.98745565e-03,
        6.51031174e-03,  1.07418001e-02, -2.75821071e-02, -5.79554029e-02],
      dtype=float32)
