        2.03416869e-02,  2.73557082e-02,  1.46889407e-02, -2.99070831e-02,
       -2.99541038e-02, -3.59328240e-02,  1.30769552e-03,  2.97307987e-02,
        2.27454044e-02, -6.11624718e-02,  4.42215474e-03,  1.77906454e-02,
        1.91378053e-02,  2.61036195e-02, -1.01322103e-02, -7.49469176e-03,
       -4.80861291e-02, -2.67126877e-02, -2.46714987e-02,  3.09727038e-03,
       -4.88507971e-02, -3.49947512e-02, -2.94289086e-02, -3.31337610e-03,
        3.84460688e-02,  2.04908662e-02, -2.78293900e-02,  1.70927886e-02,
        3.55558917e-02, -1.87301524e-02, -4.75678146e-02,  2.50313133e-02,
        4.44205217e-02, -4.01872061e-02,  9.07432940e-03,  1.32090449e-02,
        2.28823107e-02,  1.41000515e-02,  3.67765166e-02,  1.31328758e-02,
        1.29025122e-02, -9.05681681e-03, -2.46695932e-02, -1.71890517e-03,
       -4.50154915e-02,  1.33702066e-03, -2.13227533e-02, -1.61232986e-02,
        4.52681147e-02, -5.09248525e-02,  4.11099978e-02,  5.34129366e-02,
        2.08392590e-02,  4.21766266e-02,  1.79937370e-02, -4.29695621e-02,
       -1.45278927e-02,  2.27495655e-02,  3.28133181e-02,  1.69461723e-02,
        1.94932614e-02,  2.26164516e-02, -8.02691001e-03, -1.90678146e-02,
       -1.19305532e-02,  3.15997005e-03,  2.95054130e-02,  3.51113379e-02,
        2.99096331e-02, -1.64153799e-02,  3.32451351e-02,  4.91783321e-02,
        2.08245702e-02, -2.51036771e-02,  6.03167573e-03,  3.83231156e-02,
        4.12025210e-03,  2.01530624e-02, -9.99914669e-03, -2.17085704e-02,
        1.26278785e-03, -2.44789198e-02, -2.26404308e-03, -1.17148487e-02,
       -2.99108308e-02, -4.98368815e-02,  1.25754504e-02,  2.87900679e-02,
        7.45924562e-02,  3.43675986e-02, -2.17527244e-02,  2.32782029e-03,
        2.68835993e-03, -3.67351547e-02, -1.87195260e-02, -4.04253379e-02,
        1.89138073e-02,  2.76497286e-02, -6.77214051e-03,  3.66002358e-02,
        1.74309313e-02,  5.30896187e-02, -2.89011467e-02,  4.55495119e-02,
       -1.19697023e-02,  1.13179665e-02, -2.98554581e-02, -9.60453693e-03,
        2.85166018e-02,  5.39816804e-02,  1.07966186e-02,  6.74778037e-03,
       -2.50829086e-02, -4.03760858e-02, -1.37361558e-02,  2.75991540e-02,
        4.59804423e-02,  3.53570282e-02,  2.34947242e-02,  3.44173022e-04,
       -5.09375110e-02,  1.15464618e-02,  4.57558967e-02, -3.78656723e-02,
        2.76288595e-02, -1.81199778e-02, -5.51776811e-02, -4.42314893e-02,
        2.09169090e-02,  3.98296714e-02,  1.79209802e-02, -5.71626313e-02,
       -5.17111942e-02, -4.44942676e-02, -9.66103002e-03,  4.16827984e-02,
       -3.32073383e-02,  1.47932041e-02, -2.62227524e-02, -1.08407978e-02,
        5.24407029e-02, -3.60820396e-03, -4.80647162e-02, -4.26847264e-02,
        1.77300926e-02,  3.42832021e-02,  1.14600612e-02, -8.68409686e-03,
        3.52613442e-02,  3.33702080e-02, -4.35001068e-02, -3.65723297e-02],
      dtype=float32)
